Gol,Başarılı Top Sürme,Başarılı Top Sürme %,Toplam Şut,İsabetli Şut,Yaratılan Büyük Şans,İsabetli Pas,İsabetli Pas %,Kilit Pas,İsabetli Orta,İsabetli Uzun Top,Top Çalma,Pas Arası,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,player.name,player.slug,team.name,team.shortName
0.0,0.35,64.71,0.38,0.1,0.0,31.13,75.68,0.03,0.03,3.3,1.28,1.19,2.24,1.44,58.67,0.64,Mehmet Yeşil,mehmet-yesil,İstanbulspor,
0.0,1.74,52.38,2.93,1.11,0.4,31.45,81.52,2.14,0.63,1.03,0.79,0.4,3.88,0.71,40.85,1.43,Tetê,tete,Galatasaray,
0.0,0.23,37.5,0.23,0.08,0.0,30.28,80.53,1.3,0.84,3.43,2.06,1.14,2.59,0.76,50.57,0.31,Alaaddin Okumuş,alaaddin-okumus,Sivasspor,
0.0,1.08,47.95,0.77,0.22,0.22,26.77,74.16,0.81,0.74,1.95,2.85,1.24,4.68,1.67,48.12,0.74,Gökhan Sazdağı,gokhan-sazdagi,Kayserispor,
0.0,0.17,66.67,0.08,0.0,0.0,50.14,90.5,0.33,0.0,2.09,0.58,0.67,1.34,1.84,64.41,0.58,Daniel Amartey,daniel-amartey,Beşiktaş,
0.0,0.0,0.0,0.44,0.09,0.0,54.21,87.05,0.04,0.04,3.7,1.67,1.15,2.12,1.63,54.49,0.44,Furkan Bayır,furkan-bayir,Alanyaspor,
0.0,1.29,79.17,0.88,0.2,0.0,25.6,80.08,0.74,0.0,1.49,3.12,1.83,6.3,1.35,54.85,1.96,Erdal Rakip,erdal-rakip,Antalyaspor,
0.0,0.8,100.0,1.28,0.32,0.0,28.4,82.79,0.32,0.0,2.71,3.35,1.44,5.11,1.91,54.32,0.96,Hakan Arslan,hakan-arslan,Sivasspor,
0.0,0.33,53.33,0.16,0.04,0.12,38.1,80.96,0.49,0.2,2.86,0.94,1.51,2.05,1.6,54.94,0.78,Lionel Carole,lionel-carole,Kayserispor,
0.0,0.46,30.77,0.35,0.23,0.23,51.66,83.21,1.16,0.58,2.78,2.08,1.04,4.29,0.23,53.42,1.74,Andrea Bertolacci,andrea-bertolacci,Fatih Karagümrük,
0.0,1.37,40.0,1.6,0.46,1.14,23.07,67.33,4.57,1.6,1.14,0.91,0.69,3.65,1.14,30.43,1.6,Ante Rebić,ante-rebic,Beşiktaş,
0.0,0.23,83.33,0.65,0.09,0.0,21.64,65.91,0.37,0.47,2.98,2.1,1.49,2.94,1.63,51.58,0.61,Soner Gönül,soner-gonul,Yılport Samsunspor,
0.0,0.0,0.0,0.51,0.0,0.0,50.24,86.56,0.51,0.0,3.32,1.15,1.41,2.68,4.6,57.58,1.53,Murat Akça,murat-akca,Pendikspor,
0.0,0.44,33.33,0.26,0.09,0.18,30.94,82.96,0.88,0.62,1.94,1.19,0.88,2.07,1.06,45.81,0.44,Onur Bulut,onur-bulut,Beşiktaş,
0.0,0.23,30.0,0.38,0.0,0.0,41.47,87.97,0.23,0.0,1.99,2.22,1.69,3.37,1.23,49.18,1.07,Dimitrios Kourbelis,dimitrios-kourbelis,Fatih Karagümrük,
0.0,1.08,38.64,2.09,0.57,0.25,17.01,83.28,1.71,0.82,0.7,1.01,0.57,4.81,0.19,47.59,2.72,Joelson Fernandes,joelson-fernandes,Hatayspor,
